"2019-05-09 14:44:12 [HikariPool-1 housekeeper] WARN  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=14h57m16s519ms284µs378ns).
""2019-05-09 16:57:49 [http-nio-8080-exec-6] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@3cd663e7, com.ecotage.model.Product@523f794d, com.ecotage.model.Product@66e49180, com.ecotage.model.Product@54121aea, com.ecotage.model.Product@3747236e, com.ecotage.model.Product@7dcef434, com.ecotage.model.Product@6911819a, com.ecotage.model.Product@4110192b, com.ecotage.model.Product@4c4bfee7, com.ecotage.model.Product@66b8b684, com.ecotage.model.Product@756dc4d2, com.ecotage.model.Product@5ac00e8f]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@6f3507e5, com.ecotage.model.Product@4842d35, com.ecotage.model.Product@88a1168, com.ecotage.model.Product@3804d7c0, com.ecotage.model.Product@383deb68, com.ecotage.model.Product@43c9086f, com.ecotage.model.Product@6a33d1e5, com.ecotage.model.Product@4ffbb413, com.ecotage.model.Product@447a47f3, com.ecotage.model.Product@5cdd7697, com.ecotage.model.Product@5ded6d01, com.ecotage.model.Product@7f636bdc]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@76940d84, com.ecotage.model.Product@7b8c713d, com.ecotage.model.Product@a804502, com.ecotage.model.Product@79a255b0, com.ecotage.model.Product@129bc5b8, com.ecotage.model.Product@73ac821f, com.ecotage.model.Product@28c2b7c1, com.ecotage.model.Product@1ab2cf44, com.ecotage.model.Product@432675c0, com.ecotage.model.Product@6e098ce1, com.ecotage.model.Product@3fd62658, com.ecotage.model.Product@774849e7]]]
""2019-05-09 16:57:49 [http-nio-8080-exec-6] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@3cd663e7, com.ecotage.model.Product@523f794d, com.ecotage.model.Product@66e49180, com.ecotage.model.Product@54121aea, com.ecotage.model.Product@3747236e, com.ecotage.model.Product@7dcef434, com.ecotage.model.Product@6911819a, com.ecotage.model.Product@4110192b, com.ecotage.model.Product@4c4bfee7, com.ecotage.model.Product@66b8b684, com.ecotage.model.Product@756dc4d2, com.ecotage.model.Product@5ac00e8f]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@6f3507e5, com.ecotage.model.Product@4842d35, com.ecotage.model.Product@88a1168, com.ecotage.model.Product@3804d7c0, com.ecotage.model.Product@383deb68, com.ecotage.model.Product@43c9086f, com.ecotage.model.Product@6a33d1e5, com.ecotage.model.Product@4ffbb413, com.ecotage.model.Product@447a47f3, com.ecotage.model.Product@5cdd7697, com.ecotage.model.Product@5ded6d01, com.ecotage.model.Product@7f636bdc]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@76940d84, com.ecotage.model.Product@7b8c713d, com.ecotage.model.Product@a804502, com.ecotage.model.Product@79a255b0, com.ecotage.model.Product@129bc5b8, com.ecotage.model.Product@73ac821f, com.ecotage.model.Product@28c2b7c1, com.ecotage.model.Product@1ab2cf44, com.ecotage.model.Product@432675c0, com.ecotage.model.Product@6e098ce1, com.ecotage.model.Product@3fd62658, com.ecotage.model.Product@774849e7]]]
""2019-05-09 16:57:49 [http-nio-8080-exec-6] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@3cd663e7, com.ecotage.model.Product@523f794d, com.ecotage.model.Product@66e49180, com.ecotage.model.Product@54121aea, com.ecotage.model.Product@3747236e, com.ecotage.model.Product@7dcef434, com.ecotage.model.Product@6911819a, com.ecotage.model.Product@4110192b, com.ecotage.model.Product@4c4bfee7, com.ecotage.model.Product@66b8b684, com.ecotage.model.Product@756dc4d2, com.ecotage.model.Product@5ac00e8f]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@6f3507e5, com.ecotage.model.Product@4842d35, com.ecotage.model.Product@88a1168, com.ecotage.model.Product@3804d7c0, com.ecotage.model.Product@383deb68, com.ecotage.model.Product@43c9086f, com.ecotage.model.Product@6a33d1e5, com.ecotage.model.Product@4ffbb413, com.ecotage.model.Product@447a47f3, com.ecotage.model.Product@5cdd7697, com.ecotage.model.Product@5ded6d01, com.ecotage.model.Product@7f636bdc]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@76940d84, com.ecotage.model.Product@7b8c713d, com.ecotage.model.Product@a804502, com.ecotage.model.Product@79a255b0, com.ecotage.model.Product@129bc5b8, com.ecotage.model.Product@73ac821f, com.ecotage.model.Product@28c2b7c1, com.ecotage.model.Product@1ab2cf44, com.ecotage.model.Product@432675c0, com.ecotage.model.Product@6e098ce1, com.ecotage.model.Product@3fd62658, com.ecotage.model.Product@774849e7]]]
""2019-05-09 16:57:50 [http-nio-8080-exec-8] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@3d12a062, com.ecotage.model.Product@2be791c5, com.ecotage.model.Product@6a643cf7, com.ecotage.model.Product@2e42d721, com.ecotage.model.Product@602f93ca, com.ecotage.model.Product@393c007a, com.ecotage.model.Product@2814e61d, com.ecotage.model.Product@4ec315b9, com.ecotage.model.Product@36172cab, com.ecotage.model.Product@5c37700a, com.ecotage.model.Product@64f4586a, com.ecotage.model.Product@32efa0e0]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@27e10c70, com.ecotage.model.Product@12f12920, com.ecotage.model.Product@4b2ffabe, com.ecotage.model.Product@378cef68, com.ecotage.model.Product@d4aa31, com.ecotage.model.Product@47bc5c9a, com.ecotage.model.Product@187c847b, com.ecotage.model.Product@c8fb748, com.ecotage.model.Product@53a197c9, com.ecotage.model.Product@172c34a4, com.ecotage.model.Product@5036016f, com.ecotage.model.Product@3ddc2067]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@1d1808d9, com.ecotage.model.Product@713f67de, com.ecotage.model.Product@31661977, com.ecotage.model.Product@65ef306d, com.ecotage.model.Product@56a235e1, com.ecotage.model.Product@16bd9b25, com.ecotage.model.Product@a4dbdc7, com.ecotage.model.Product@31994202, com.ecotage.model.Product@2cbce7e0, com.ecotage.model.Product@7025ea78, com.ecotage.model.Product@3b6d8912, com.ecotage.model.Product@376fc4a0]]]
""2019-05-09 16:57:50 [http-nio-8080-exec-8] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@3d12a062, com.ecotage.model.Product@2be791c5, com.ecotage.model.Product@6a643cf7, com.ecotage.model.Product@2e42d721, com.ecotage.model.Product@602f93ca, com.ecotage.model.Product@393c007a, com.ecotage.model.Product@2814e61d, com.ecotage.model.Product@4ec315b9, com.ecotage.model.Product@36172cab, com.ecotage.model.Product@5c37700a, com.ecotage.model.Product@64f4586a, com.ecotage.model.Product@32efa0e0]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@27e10c70, com.ecotage.model.Product@12f12920, com.ecotage.model.Product@4b2ffabe, com.ecotage.model.Product@378cef68, com.ecotage.model.Product@d4aa31, com.ecotage.model.Product@47bc5c9a, com.ecotage.model.Product@187c847b, com.ecotage.model.Product@c8fb748, com.ecotage.model.Product@53a197c9, com.ecotage.model.Product@172c34a4, com.ecotage.model.Product@5036016f, com.ecotage.model.Product@3ddc2067]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@1d1808d9, com.ecotage.model.Product@713f67de, com.ecotage.model.Product@31661977, com.ecotage.model.Product@65ef306d, com.ecotage.model.Product@56a235e1, com.ecotage.model.Product@16bd9b25, com.ecotage.model.Product@a4dbdc7, com.ecotage.model.Product@31994202, com.ecotage.model.Product@2cbce7e0, com.ecotage.model.Product@7025ea78, com.ecotage.model.Product@3b6d8912, com.ecotage.model.Product@376fc4a0]]]
""2019-05-09 16:57:50 [http-nio-8080-exec-8] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@3d12a062, com.ecotage.model.Product@2be791c5, com.ecotage.model.Product@6a643cf7, com.ecotage.model.Product@2e42d721, com.ecotage.model.Product@602f93ca, com.ecotage.model.Product@393c007a, com.ecotage.model.Product@2814e61d, com.ecotage.model.Product@4ec315b9, com.ecotage.model.Product@36172cab, com.ecotage.model.Product@5c37700a, com.ecotage.model.Product@64f4586a, com.ecotage.model.Product@32efa0e0]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@27e10c70, com.ecotage.model.Product@12f12920, com.ecotage.model.Product@4b2ffabe, com.ecotage.model.Product@378cef68, com.ecotage.model.Product@d4aa31, com.ecotage.model.Product@47bc5c9a, com.ecotage.model.Product@187c847b, com.ecotage.model.Product@c8fb748, com.ecotage.model.Product@53a197c9, com.ecotage.model.Product@172c34a4, com.ecotage.model.Product@5036016f, com.ecotage.model.Product@3ddc2067]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@1d1808d9, com.ecotage.model.Product@713f67de, com.ecotage.model.Product@31661977, com.ecotage.model.Product@65ef306d, com.ecotage.model.Product@56a235e1, com.ecotage.model.Product@16bd9b25, com.ecotage.model.Product@a4dbdc7, com.ecotage.model.Product@31994202, com.ecotage.model.Product@2cbce7e0, com.ecotage.model.Product@7025ea78, com.ecotage.model.Product@3b6d8912, com.ecotage.model.Product@376fc4a0]]]
""2019-05-09 16:58:03 [http-nio-8080-exec-7] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@79110fe1, com.ecotage.model.Product@63af7c9d, com.ecotage.model.Product@40232f16, com.ecotage.model.Product@697fbbe9, com.ecotage.model.Product@76adf26b, com.ecotage.model.Product@1236118e, com.ecotage.model.Product@149b6f81, com.ecotage.model.Product@65f1677a, com.ecotage.model.Product@14ee0222, com.ecotage.model.Product@18899cb7, com.ecotage.model.Product@da53a5, com.ecotage.model.Product@dbce9d3]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@1dc924f9, com.ecotage.model.Product@67e85759, com.ecotage.model.Product@335249b1, com.ecotage.model.Product@1d9b53ce, com.ecotage.model.Product@41b5b21d, com.ecotage.model.Product@4ce3061b, com.ecotage.model.Product@65bd5df7, com.ecotage.model.Product@ba1396a, com.ecotage.model.Product@6755521e, com.ecotage.model.Product@61745aff, com.ecotage.model.Product@404a8c86, com.ecotage.model.Product@2f6fd281]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@255bffdb, com.ecotage.model.Product@6b4ce47c, com.ecotage.model.Product@6f0d66bc, com.ecotage.model.Product@3d1bf94a, com.ecotage.model.Product@3df6ff94, com.ecotage.model.Product@2abda97f, com.ecotage.model.Product@6913fe61, com.ecotage.model.Product@39274054, com.ecotage.model.Product@2e225c8b, com.ecotage.model.Product@5a627f08, com.ecotage.model.Product@5062218f, com.ecotage.model.Product@26dec750]]]
""2019-05-09 16:58:03 [http-nio-8080-exec-7] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@79110fe1, com.ecotage.model.Product@63af7c9d, com.ecotage.model.Product@40232f16, com.ecotage.model.Product@697fbbe9, com.ecotage.model.Product@76adf26b, com.ecotage.model.Product@1236118e, com.ecotage.model.Product@149b6f81, com.ecotage.model.Product@65f1677a, com.ecotage.model.Product@14ee0222, com.ecotage.model.Product@18899cb7, com.ecotage.model.Product@da53a5, com.ecotage.model.Product@dbce9d3]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@1dc924f9, com.ecotage.model.Product@67e85759, com.ecotage.model.Product@335249b1, com.ecotage.model.Product@1d9b53ce, com.ecotage.model.Product@41b5b21d, com.ecotage.model.Product@4ce3061b, com.ecotage.model.Product@65bd5df7, com.ecotage.model.Product@ba1396a, com.ecotage.model.Product@6755521e, com.ecotage.model.Product@61745aff, com.ecotage.model.Product@404a8c86, com.ecotage.model.Product@2f6fd281]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@255bffdb, com.ecotage.model.Product@6b4ce47c, com.ecotage.model.Product@6f0d66bc, com.ecotage.model.Product@3d1bf94a, com.ecotage.model.Product@3df6ff94, com.ecotage.model.Product@2abda97f, com.ecotage.model.Product@6913fe61, com.ecotage.model.Product@39274054, com.ecotage.model.Product@2e225c8b, com.ecotage.model.Product@5a627f08, com.ecotage.model.Product@5062218f, com.ecotage.model.Product@26dec750]]]
""2019-05-09 16:58:03 [http-nio-8080-exec-7] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@79110fe1, com.ecotage.model.Product@63af7c9d, com.ecotage.model.Product@40232f16, com.ecotage.model.Product@697fbbe9, com.ecotage.model.Product@76adf26b, com.ecotage.model.Product@1236118e, com.ecotage.model.Product@149b6f81, com.ecotage.model.Product@65f1677a, com.ecotage.model.Product@14ee0222, com.ecotage.model.Product@18899cb7, com.ecotage.model.Product@da53a5, com.ecotage.model.Product@dbce9d3]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@1dc924f9, com.ecotage.model.Product@67e85759, com.ecotage.model.Product@335249b1, com.ecotage.model.Product@1d9b53ce, com.ecotage.model.Product@41b5b21d, com.ecotage.model.Product@4ce3061b, com.ecotage.model.Product@65bd5df7, com.ecotage.model.Product@ba1396a, com.ecotage.model.Product@6755521e, com.ecotage.model.Product@61745aff, com.ecotage.model.Product@404a8c86, com.ecotage.model.Product@2f6fd281]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@255bffdb, com.ecotage.model.Product@6b4ce47c, com.ecotage.model.Product@6f0d66bc, com.ecotage.model.Product@3d1bf94a, com.ecotage.model.Product@3df6ff94, com.ecotage.model.Product@2abda97f, com.ecotage.model.Product@6913fe61, com.ecotage.model.Product@39274054, com.ecotage.model.Product@2e225c8b, com.ecotage.model.Product@5a627f08, com.ecotage.model.Product@5062218f, com.ecotage.model.Product@26dec750]]]
""2019-05-09 16:59:38 [http-nio-8080-exec-10] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@4eeb0fcb, com.ecotage.model.Product@4e8aa90b, com.ecotage.model.Product@7786b7c7, com.ecotage.model.Product@5dda9c, com.ecotage.model.Product@1b84fa16, com.ecotage.model.Product@16844710, com.ecotage.model.Product@4a5935cd, com.ecotage.model.Product@5aeea9d8, com.ecotage.model.Product@8238bce, com.ecotage.model.Product@34cb9496, com.ecotage.model.Product@7a82cd8c, com.ecotage.model.Product@6185696b]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@55bf67af, com.ecotage.model.Product@648dd87d, com.ecotage.model.Product@aa88369, com.ecotage.model.Product@f659104, com.ecotage.model.Product@1f6a2aa8, com.ecotage.model.Product@2afc812e, com.ecotage.model.Product@2e5c9868, com.ecotage.model.Product@521eea5, com.ecotage.model.Product@4fe059f5, com.ecotage.model.Product@4aa15c99, com.ecotage.model.Product@67ef8845, com.ecotage.model.Product@4dc24a0]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@7c445b85, com.ecotage.model.Product@6b10d144, com.ecotage.model.Product@222f806b, com.ecotage.model.Product@f04bba3, com.ecotage.model.Product@3b40eb37, com.ecotage.model.Product@1f87217f, com.ecotage.model.Product@4d3a9980, com.ecotage.model.Product@4163a368, com.ecotage.model.Product@13fc7bd1, com.ecotage.model.Product@4fd8e225, com.ecotage.model.Product@876ad88, com.ecotage.model.Product@4b922d7d]]]
""2019-05-09 16:59:38 [http-nio-8080-exec-10] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@4eeb0fcb, com.ecotage.model.Product@4e8aa90b, com.ecotage.model.Product@7786b7c7, com.ecotage.model.Product@5dda9c, com.ecotage.model.Product@1b84fa16, com.ecotage.model.Product@16844710, com.ecotage.model.Product@4a5935cd, com.ecotage.model.Product@5aeea9d8, com.ecotage.model.Product@8238bce, com.ecotage.model.Product@34cb9496, com.ecotage.model.Product@7a82cd8c, com.ecotage.model.Product@6185696b]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@55bf67af, com.ecotage.model.Product@648dd87d, com.ecotage.model.Product@aa88369, com.ecotage.model.Product@f659104, com.ecotage.model.Product@1f6a2aa8, com.ecotage.model.Product@2afc812e, com.ecotage.model.Product@2e5c9868, com.ecotage.model.Product@521eea5, com.ecotage.model.Product@4fe059f5, com.ecotage.model.Product@4aa15c99, com.ecotage.model.Product@67ef8845, com.ecotage.model.Product@4dc24a0]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@7c445b85, com.ecotage.model.Product@6b10d144, com.ecotage.model.Product@222f806b, com.ecotage.model.Product@f04bba3, com.ecotage.model.Product@3b40eb37, com.ecotage.model.Product@1f87217f, com.ecotage.model.Product@4d3a9980, com.ecotage.model.Product@4163a368, com.ecotage.model.Product@13fc7bd1, com.ecotage.model.Product@4fd8e225, com.ecotage.model.Product@876ad88, com.ecotage.model.Product@4b922d7d]]]
""2019-05-09 16:59:38 [http-nio-8080-exec-10] INFO  c.e.service.impl.ProductServiceImpl - categoryList :::[Category [categoryId=1, categoryName=Plants, categoryType=Air Purify Plants, categoryDesc=Air Purify Plants result, status=1, createdOn=2019-05-08 23:00:53.0, modifiedOn=2019-05-08 23:00:53.0, navigateTo=Plants/AirPurifyPlants, productList=[com.ecotage.model.Product@4eeb0fcb, com.ecotage.model.Product@4e8aa90b, com.ecotage.model.Product@7786b7c7, com.ecotage.model.Product@5dda9c, com.ecotage.model.Product@1b84fa16, com.ecotage.model.Product@16844710, com.ecotage.model.Product@4a5935cd, com.ecotage.model.Product@5aeea9d8, com.ecotage.model.Product@8238bce, com.ecotage.model.Product@34cb9496, com.ecotage.model.Product@7a82cd8c, com.ecotage.model.Product@6185696b]], Category [categoryId=2, categoryName=Seeds, categoryType=Lawn Grass Seeds, categoryDesc=Lawn Grass Seeds result, status=1, createdOn=2019-05-08 23:12:03.0, modifiedOn=2019-05-08 23:12:03.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@55bf67af, com.ecotage.model.Product@648dd87d, com.ecotage.model.Product@aa88369, com.ecotage.model.Product@f659104, com.ecotage.model.Product@1f6a2aa8, com.ecotage.model.Product@2afc812e, com.ecotage.model.Product@2e5c9868, com.ecotage.model.Product@521eea5, com.ecotage.model.Product@4fe059f5, com.ecotage.model.Product@4aa15c99, com.ecotage.model.Product@67ef8845, com.ecotage.model.Product@4dc24a0]], Category [categoryId=3, categoryName=Seeds, categoryType=Vegetable seeds, categoryDesc=Pot Vegetable seeds result, status=1, createdOn=2019-05-09 15:34:55.0, modifiedOn=2019-05-09 15:34:55.0, navigateTo=/Seeds/Vegetable, productList=[com.ecotage.model.Product@7c445b85, com.ecotage.model.Product@6b10d144, com.ecotage.model.Product@222f806b, com.ecotage.model.Product@f04bba3, com.ecotage.model.Product@3b40eb37, com.ecotage.model.Product@1f87217f, com.ecotage.model.Product@4d3a9980, com.ecotage.model.Product@4163a368, com.ecotage.model.Product@13fc7bd1, com.ecotage.model.Product@4fd8e225, com.ecotage.model.Product@876ad88, com.ecotage.model.Product@4b922d7d]]]
